response time:defaultUsageScenario;ContinuousProcessingRateDegreeImpl:Server1:CPU;ContinuousProcessingRateDegreeImpl:Server1:HDD;ContinuousProcessingRateDegreeImpl:Server2:CPU;ContinuousProcessingRateDegreeImpl:Server2:HDD;ContinuousProcessingRateDegreeImpl:Server3:CPU;ContinuousProcessingRateDegreeImpl:Server3:HDD;ContinuousProcessingRateDegreeImpl:DBServer:CPU;ContinuousProcessingRateDegreeImpl:DBServer:HDD;AllocationDegreeImpl:Allocation_Assembly_C1 <C1> <C1>;AllocationDegreeImpl:Allocation_Assembly_C2 <C2> <C2>;AllocationDegreeImpl:Allocation_Assembly_C3 <C3> <C3>;AllocationDegreeImpl:Allocation_Assembly_DB;AllocationDegreeImpl:Allocation_Assembly_Exporter;CapacityDegreeImpl:semaphore;Util of Server1 CPU;Util of Server1 HDD;Util of Server2 CPU;Util of Server2 HDD;Util of Server3 CPU;Util of Server3 HDD;Util of DBServer CPU;Util of DBServer HDD;Util of aName LAN;Candidate ID;
Infinity;4.508235938040779;996.2342540565005;5.955716991318884;1116.5767824067193;2.1392521896890715;1113.5288284948253;14.454221303768332;1174013.099372672;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;1542;
Infinity;5.929005497334044;1160.0956682772007;4.483556388461401;1302.6114495088718;4.899537121343416;1925.4904663541686;12.902861137479443;932865.4604061934;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;1543;
Infinity;7.020577237809135;517.9491562743583;3.296930063427652;1794.4335603393126;2.3472562730596738;1454.197780473902;21.122704528620186;1226073.4872420765;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;1544;
Infinity;6.932997019873473;847.8074141007925;2.480450232246282;1217.2297499961858;4.02689562746014;513.1762982317175;11.656235723776113;1515256.5640504323;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;1545;
Infinity;4.443622928207658;685.5414858402883;3.695722231022;1596.7906589700178;2.8078932081151065;1527.8259603728022;21.49807637131105;756480.9410237228;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;1546;
32.5749;6.794816733668573;1541.389227346913;4.997942136927407;1333.5508287322327;4.5105191906117135;1690.9792335424468;8.727972228385795;1496768.6480954122;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;0.0;0.0;0.673477;0.0;0.399067;0.0;0.746565;0.312681;0.0285;1547;
32.5749;6.822537444965525;869.8769898933808;4.404340999054554;1370.5296309128614;5.484543657312713;1844.5442859326395;9.93134451331158;1049242.6752900793;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.0;0.0;0.673477;0.0;0.399067;0.0;0.746565;0.312681;0.0285;1548;
32.5749;5.73808423592974;1206.1674678192712;3.7729929753782905;819.1510023554868;3.936406940153295;1238.7962041767319;11.689245219144622;726917.331654618;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;0.0;0.0;0.673477;0.0;0.399067;0.0;0.746565;0.312681;0.0285;1549;
32.5749;3.5406786752708195;896.4894981317096;2.601900357611898;1750.042185327707;3.3074593628367155;1111.9290828175237;17.1821193784087;1334425.9023652528;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;0.0;0.0;0.673477;0.0;0.399067;0.0;0.746565;0.312681;0.0285;1550;
32.5749;3.283574254288756;1580.5143217184261;1.9827621286676158;1944.3509148593225;5.432953234611903;1532.1599490323722;19.03860066590176;1562315.0701986337;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;0.0;0.0;0.673477;0.0;0.399067;0.0;0.746565;0.312681;0.0285;1551;
32.5749;7.51144922644876;1722.4571375336332;5.307406608548604;1243.5970504626603;3.292918918782768;1250.3983108563523;13.56167973390684;1210337.6681633154;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;0.0;0.0;0.673477;0.0;0.399067;0.0;0.746565;0.312681;0.0285;1552;
32.5749;6.866666436380369;596.1277064690446;3.691860031604029;1059.6354690919309;5.65681813405184;934.3912974948164;11.099261601212142;1614287.5032636293;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;0.0;0.0;0.673477;0.0;0.399067;0.0;0.746565;0.312681;0.0285;1553;
32.5749;7.246254480579832;624.1206924476595;5.8326629991192895;1656.0589642714053;3.4039578167189797;1835.7875473100478;20.71610472320526;1625854.9266314597;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.0;0.0;0.673477;0.0;0.399067;0.0;0.746565;0.312681;0.0285;1554;
30.91174;3.271591410711757;1282.7052264093268;5.515009879915568;548.3002065713082;3.94772239835452;1453.7126010735692;12.308523069892312;1441610.4867972466;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;0.478666;0.0;0.671803;0.0027795;0.455959;0.0;0.374618;0.324643;0.0393;1555;
30.91174;4.178694026711202;1599.347200388536;3.634715399131599;599.3407204152368;1.6978980068350265;1559.8212690803168;6.147296931841079;1897053.0258066333;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.478666;0.0;0.671803;0.0027795;0.455959;0.0;0.374618;0.324643;0.0393;1556;
30.91174;5.735207648354066;1803.025247360574;5.118272861534148;739.0763811908315;5.996785425921899;1050.7341721837029;19.370462827285756;1425519.2066080542;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;0.478666;0.0;0.671803;0.0027795;0.455959;0.0;0.374618;0.324643;0.0393;1557;
30.91174;6.919952737140341;1797.0646045711244;3.55951769838236;1613.8034911833277;2.114091212558732;1909.133658586787;22.37632977454646;1785303.904283571;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;0.478666;0.0;0.671803;0.0027795;0.455959;0.0;0.374618;0.324643;0.0393;1558;
30.91174;7.6385148314338975;1873.2410905089284;1.9840918919890962;1465.0230305432221;4.654771382157654;1267.7038031309503;17.32979969244478;1918448.491326307;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;0.478666;0.0;0.671803;0.0027795;0.455959;0.0;0.374618;0.324643;0.0393;1559;
30.91174;6.159043447083021;1976.2900359121843;5.496959639069891;1212.1635954920293;2.0610121763253493;1677.5374580620996;7.8233377813857246;1285304.517165882;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.478666;0.0;0.671803;0.0027795;0.455959;0.0;0.374618;0.324643;0.0393;1560;
30.91174;6.137826832841521;1956.5546018043137;4.577886101668164;1535.081358243035;4.459958164480202;908.524624152506;6.16137507172045;941036.4319098529;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;0.478666;0.0;0.671803;0.0027795;0.455959;0.0;0.374618;0.324643;0.0393;1561;
30.91174;8.918694247955635;1524.1705075736356;5.199452837754464;1461.8295403191876;5.861273660998818;1761.0924068572313;21.0521130017653;1569941.4880162957;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;0.478666;0.0;0.671803;0.0027795;0.455959;0.0;0.374618;0.324643;0.0393;1562;
64.57818999999999;5.37165793968026;1943.8418215204995;4.683113460082952;1815.5321000586914;2.5732001760448817;1479.6550320528322;16.294365018562154;1920304.6054584654;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;0.626622;0.0;0.38436;0.0;0.740323;0.00102997;0.282981;0.243716;0.0381;1563;
64.57818999999999;8.81738734968046;974.0366833311839;1.8137175272577903;1455.5537049936636;4.63217566798594;1096.9452057735875;23.26546784347305;1787446.0533345144;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;0.626622;0.0;0.38436;0.0;0.740323;0.00102997;0.282981;0.243716;0.0381;1564;
