response time:defaultUsageScenario;ContinuousProcessingRateDegreeImpl:Server1:CPU;ContinuousProcessingRateDegreeImpl:Server1:HDD;ContinuousProcessingRateDegreeImpl:Server2:CPU;ContinuousProcessingRateDegreeImpl:Server2:HDD;ContinuousProcessingRateDegreeImpl:Server3:CPU;ContinuousProcessingRateDegreeImpl:Server3:HDD;ContinuousProcessingRateDegreeImpl:DBServer:CPU;ContinuousProcessingRateDegreeImpl:DBServer:HDD;AllocationDegreeImpl:Allocation_Assembly_C1 <C1> <C1>;AllocationDegreeImpl:Allocation_Assembly_C2 <C2> <C2>;AllocationDegreeImpl:Allocation_Assembly_C3 <C3> <C3>;AllocationDegreeImpl:Allocation_Assembly_DB;AllocationDegreeImpl:Allocation_Assembly_Exporter;CapacityDegreeImpl:semaphore;Util of Server1 CPU;Util of Server1 HDD;Util of Server2 CPU;Util of Server2 HDD;Util of Server3 CPU;Util of Server3 HDD;Util of DBServer CPU;Util of DBServer HDD;Util of aName LAN;Candidate ID;
Infinity;7.298393275289083;1629.5463885286144;4.4895456005029555;776.1340995108853;2.354798376180405;1658.580447910521;8.883198409609005;939000.204139926;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;1967;
Infinity;7.957510150829389;1038.1940133491255;5.154035115649376;1863.3892120931962;3.9943840502319112;877.0911440165612;4.954669130312498;1274964.9368349954;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;1968;
Infinity;3.123902992561678;1992.561163288319;5.921383326696176;671.1536540681996;3.4199600321328014;522.8451590516534;3.6210469477481757;998371.9291920277;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;1969;
Infinity;6.133420818539127;705.2217570423948;5.9605367471959285;1634.2025879473128;4.128497523364601;1513.4189907990446;4.210465317597441;1746209.519393972;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;1970;
Infinity;8.25956922337981;1168.742981905911;4.66054252543678;915.1189630706973;2.4484095250441906;1404.8634891132688;5.33381365592478;1916033.8779270118;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;1971;
Infinity;3.5266789533720084;536.2312875055692;3.6460271321563757;609.4165645049277;4.928820921504423;1177.5543271682072;3.434897416099214;832734.016119663;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;1972;
Infinity;2.6663825747960717;1840.4485838298665;5.237205722503154;1723.406379373351;5.133083754532822;786.53402689376;5.696002315760573;1099842.4098679698;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;1973;
Infinity;5.107579313093723;772.586621601547;4.5938386013985415;1095.591258933562;2.6830708802304084;1148.4779823505119;3.8077201625138013;1032584.7290409097;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;1974;
Infinity;3.104768529842955;925.9624697975294;4.744676218037728;1908.058290382346;4.239059474907009;1609.4847591782084;4.552000121732167;602088.8406213857;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;1975;
Infinity;3.3387910777050216;1925.516672906194;2.1922358876870627;1203.9947050908322;4.854782476363449;833.8031029898905;4.694176546940483;584650.6683485853;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;1976;
Infinity;5.635786148829893;1729.3677145705456;4.1557445542777725;1035.4138052252613;2.286589786750361;809.0388086457426;6.686687215946821;1025171.2128050531;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;1977;
39.2161;7.051042424324951;1511.5113629216432;2.949115885409977;680.9948838968621;1.8923494219701789;1182.248995403861;7.820763565804299;1392452.926120535;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.780736;0.00100826;0.531007;0.0;0.0;0.0;0.589584;0.336104;0.0285;1978;
39.2161;5.122137282624347;1917.4698373390468;4.787665915570416;677.6398228126423;5.57844421076633;1865.725937952641;9.654848492340081;847000.6318053196;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;0.780736;0.00100826;0.531007;0.0;0.0;0.0;0.589584;0.336104;0.0285;1979;
39.2161;3.7985863182289155;1738.534704947367;3.870466265130026;1164.4680525560966;4.772466749275235;1860.5640143977191;4.380011295535679;566119.5706361688;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;0.780736;0.00100826;0.531007;0.0;0.0;0.0;0.589584;0.336104;0.0285;1980;
39.2161;3.1489592783867373;513.1724304108834;1.9060186882942696;865.966607313092;4.7140577098052585;1717.5959371249671;7.81348514100094;1220590.0264594848;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.780736;0.00100826;0.531007;0.0;0.0;0.0;0.589584;0.336104;0.0285;1981;
39.2161;7.498002923260097;833.0505989384865;5.373495604918993;1776.4285666847375;2.620817379974481;1334.4986153613945;8.989557077857867;506136.74660893955;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;0.780736;0.00100826;0.531007;0.0;0.0;0.0;0.589584;0.336104;0.0285;1982;
39.2161;6.478563339041302;1709.461664481753;1.9594819777051082;1754.049411257321;5.170705061967972;1707.1093369626658;6.8631047238090135;1636423.3927552537;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.780736;0.00100826;0.531007;0.0;0.0;0.0;0.589584;0.336104;0.0285;1983;
39.2161;6.35749440404014;1883.6778312505794;3.633255538460518;754.3205569666637;3.167035321235562;1102.5268558257244;5.667430088607883;1581066.9352710815;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;0.780736;0.00100826;0.531007;0.0;0.0;0.0;0.589584;0.336104;0.0285;1984;
Infinity;2.9399554556002396;1638.1582900070043;2.7869553290337246;1708.0210423515548;5.637070468694606;1318.272870851224;4.415142908897785;1842137.0128075862;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;1985;
28.192;6.797733554010953;1969.3170228602537;4.516651614401782;1582.1068759388343;5.06232200805089;1705.8914233226901;6.20846525359001;1309179.8962360169;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;0.495165;0.0;0.398525;0.0;0.37631;8.93375E-4;0.742696;0.357483;0.03;1986;
28.192;4.107107833413965;1248.9088824910818;1.5488442724770508;773.7303114451612;3.0596358630123817;1128.40160537559;2.723700263051492;1919399.3776478318;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;0.495165;0.0;0.398525;0.0;0.37631;8.93375E-4;0.742696;0.357483;0.03;1987;
28.192;8.966099611751758;1574.0567486645389;1.8025781770671463;1748.3650822290665;4.855739299776203;1899.806083289199;7.623985126111473;716148.1770108207;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;0.495165;0.0;0.398525;0.0;0.37631;8.93375E-4;0.742696;0.357483;0.03;1988;
28.192;2.5830435088017647;931.655315158556;5.873794280109339;1863.7044973696193;5.239377115463354;1528.9379715705259;2.6193897353032662;1914347.492370797;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;0.495165;0.0;0.398525;0.0;0.37631;8.93375E-4;0.742696;0.357483;0.03;1989;
