response time:defaultUsageScenario;ContinuousProcessingRateDegreeImpl:Server1:CPU;ContinuousProcessingRateDegreeImpl:Server1:HDD;ContinuousProcessingRateDegreeImpl:Server2:CPU;ContinuousProcessingRateDegreeImpl:Server2:HDD;ContinuousProcessingRateDegreeImpl:Server3:CPU;ContinuousProcessingRateDegreeImpl:Server3:HDD;ContinuousProcessingRateDegreeImpl:DBServer:CPU;ContinuousProcessingRateDegreeImpl:DBServer:HDD;AllocationDegreeImpl:Allocation_Assembly_C1 <C1> <C1>;AllocationDegreeImpl:Allocation_Assembly_C2 <C2> <C2>;AllocationDegreeImpl:Allocation_Assembly_C3 <C3> <C3>;AllocationDegreeImpl:Allocation_Assembly_DB;AllocationDegreeImpl:Allocation_Assembly_Exporter;CapacityDegreeImpl:semaphore;Candidate ID;
Infinity;4.03312662727397;1459.141476085429;2.490494215746283;1400.6479284434238;5.9173628410688535;1230.1582639455664;9.64705291746943;1654490.3834630877;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;31;
Infinity;3.2284896902111724;784.2040428536052;4.135983668498488;1853.522171011976;1.6453206797783775;1927.4069932321634;6.460047742521023;900719.1902227076;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;32;
Infinity;6.430418026082368;1212.4167615215383;3.059040628834784;1305.8255646812004;1.5192087426913643;1173.6243997912438;9.872689855266177;1662389.8942360824;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;36;
Infinity;6.241955476562083;1548.4405719471856;1.8835035373175189;1350.2199873181416;4.295951563755028;1895.6319328567054;5.368122209560569;1778492.1944129665;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;37;
Infinity;4.225436558427546;1403.919500756907;3.618610949668189;1807.8024790148422;3.089228351774643;758.8270590114975;7.726098313852133;1337929.0311724665;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;40;
Infinity;8.668927311326353;1256.7359468954733;5.153040982325525;1399.5555765622294;5.708134991083321;700.5070481471405;8.269473865065326;1201737.3315027966;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;51;
Infinity;8.759111171034121;1920.8398442479534;2.8663952370964587;1039.1807027839345;5.8782289873434586;1232.6930554030305;8.154378870809897;1815795.5590911245;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;52;
Infinity;7.406348325198633;1739.2090976239126;5.081423109455242;1803.5458751384556;3.0196642154508337;1628.4865546977303;5.483119737890794;1157931.0223949915;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;53;
Infinity;5.926912508800544;727.3327105327877;2.9667522547394727;690.8296045379308;2.862924334928661;606.9663232414919;9.561656998886543;1647121.4204499198;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;54;
Infinity;8.367177966747256;1704.6169098032549;3.8045084391680692;723.7734275081326;5.312433569988419;1314.2026382571462;3.9423565805796845;856064.0579228263;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;64;
Infinity;2.429374317999189;1640.7662402084984;4.031525924888422;1528.1305475490014;3.9248449698501675;1833.8339175902545;3.6698505273515782;753501.3042700988;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;66;
77.3966;5.302357551594673;1560.6437731715416;2.5543088129494635;518.335699526041;4.826277439975069;1129.7485727688822;6.999319050865558;757723.9911613052;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;0.698293;0.0;0.0;0.0;0.84444;0.00148387;0.724656;0.679416;0.04191;75;
77.3966;8.937623348461909;1251.3816357615656;4.316520903508972;596.8688111646686;3.214896865590986;1808.5748399133981;5.888317036834251;553262.5169025045;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;0.698293;0.0;0.0;0.0;0.84444;0.00148387;0.724656;0.679416;0.04191;76;
77.3966;5.649000441149042;844.7427217955191;4.381884568693222;1715.8680624638762;3.091682359443185;1571.4245685771507;7.3654361776025015;1131920.307229755;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.698293;0.0;0.0;0.0;0.84444;0.00148387;0.724656;0.679416;0.04191;77;
77.3966;7.657516135540631;870.8546354775111;3.659425718662061;1748.8457367202668;5.268385206396516;1956.2757809459868;6.844321587868767;575799.008174758;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;0.698293;0.0;0.0;0.0;0.84444;0.00148387;0.724656;0.679416;0.04191;78;
77.3966;2.862141033981422;1649.6849462076902;2.09094095721455;1127.3117378650168;1.6865140629540585;1247.6542729773091;8.02963017092867;1101989.5126431645;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.698293;0.0;0.0;0.0;0.84444;0.00148387;0.724656;0.679416;0.04191;79;
77.3966;6.7691238745812665;840.4077838094909;1.9464759865827947;1512.929998988053;3.40936262234693;910.3119429230095;7.2671618752233345;1882369.2603602333;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;0.698293;0.0;0.0;0.0;0.84444;0.00148387;0.724656;0.679416;0.04191;80;
143.2697;4.9747002768642465;849.0104315191599;5.309942155284166;1937.5329952569339;5.401611691363621;623.4285129325211;9.03939182941275;959516.4666674589;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.819245;0.00197453;0.0;0.0;0.0;0.0;0.970718;0.53653;0.02706;82;
143.2697;7.898582466006221;1778.0430504905855;5.006620448804982;1452.0454561288561;5.286164191126759;1114.286978474182;9.299272900123599;855198.7362807991;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.819245;0.00197453;0.0;0.0;0.0;0.0;0.970718;0.53653;0.02706;83;
143.2697;4.487218433382102;600.0604726385869;4.205700352728776;1858.6700737784197;5.1191593023403685;1182.3792126407411;7.542029455542011;1260993.9157636797;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.819245;0.00197453;0.0;0.0;0.0;0.0;0.970718;0.53653;0.02706;84;
143.2697;6.503213980995908;1164.4552705533135;5.242866543695754;584.24758630053;2.0447860866135;1899.2902105687829;8.219977540495412;1638459.9123564782;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.819245;0.00197453;0.0;0.0;0.0;0.0;0.970718;0.53653;0.02706;85;
143.2697;8.13915442096863;630.5326005720572;3.3840173403331724;743.2261995689037;4.663225942476547;811.4060252132242;5.1635635139774685;1523082.612038881;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;0.819245;0.00197453;0.0;0.0;0.0;0.0;0.970718;0.53653;0.02706;86;
143.2697;7.328868540838378;828.6993514061896;4.804775090631834;1682.1534177628153;3.0439511466932303;1223.7767843953204;5.135603406175756;1839687.7558398154;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;0.819245;0.00197453;0.0;0.0;0.0;0.0;0.970718;0.53653;0.02706;87;
Infinity;8.534977303686178;1563.9595831089152;4.2135574318010915;1388.9497104481047;1.6304183220988206;1891.912562011109;7.857760219208511;1168378.153195715;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;88;
Infinity;4.034738966839122;656.4953712156689;3.1170784533595737;534.5207800845706;4.179065379993007;688.3825553028793;4.0598439436235605;1885041.0579285026;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;89;
Infinity;4.558548763143865;995.489413844085;3.150859719829459;972.2775357108167;3.497005912261374;697.9968181686726;4.29220216624944;825785.0109993073;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;91;
71.24029999999999;5.873195427101396;922.2590007974378;5.027278952063036;1540.488849891208;2.1112563141726683;679.7086943368176;9.331600799312849;1647708.1147845783;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;0.337125;0.0;0.759476;0.00108823;0.93783;0.0;0.54354;0.31244;0.04488;96;
71.24029999999999;4.688517450421905;610.9366178337358;4.636743413806744;607.3309996328369;1.5171917953335017;1935.589793148337;8.535035899758434;1039191.939808478;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;0.337125;0.0;0.759476;0.00108823;0.93783;0.0;0.54354;0.31244;0.04488;97;
71.24029999999999;7.008106243857839;1113.9049727563392;4.388692211020906;901.6756798551021;5.600653197350277;1842.8817462519264;7.974538147450993;1324764.347701517;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;0.337125;0.0;0.759476;0.00108823;0.93783;0.0;0.54354;0.31244;0.04488;98;
71.24029999999999;8.616674531757106;922.7733787708387;5.827617548847387;1644.290341927801;4.003495719070423;1096.7161725085884;9.445069839392547;1851591.2350357366;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;0.337125;0.0;0.759476;0.00108823;0.93783;0.0;0.54354;0.31244;0.04488;99;
Infinity;4.9747002768642465;849.0104315191599;5.309942155284166;1937.5329952569339;5.401611691363621;623.4285129325211;9.03939182941275;959516.4666674589;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;100;
Infinity;4.9747002768642465;849.0104315191599;5.309942155284166;1937.5329952569339;5.401611691363621;623.4285129325211;9.03939182941275;959516.4666674589;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;129;
52.4492;5.873195427101396;922.2590007974378;5.027278952063036;1540.488849891208;2.3223819455899353;679.7086943368176;9.331600799312849;1647708.1147845783;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;0.337125;0.0;0.759476;0.00108823;0.852573;0.0;0.54354;0.31244;0.04488;132;
52.4492;6.503213980995908;1164.4552705533135;5.242866543695754;584.24758630053;2.0447860866135;1899.2902105687829;8.219977540495412;1638459.9123564782;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.337125;0.0;0.759476;0.00108823;0.852573;0.0;0.54354;0.31244;0.04488;136;
52.4492;2.862141033981422;1649.6849462076902;2.09094095721455;1127.3117378650168;1.6865140629540585;1247.6542729773091;8.02963017092867;1101989.5126431645;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.337125;0.0;0.759476;0.00108823;0.852573;0.0;0.54354;0.31244;0.04488;149;
105.768;5.302357551594673;1560.6437731715416;2.5543088129494635;518.335699526041;4.826277439975069;1129.7485727688822;6.999319050865558;757723.9911613052;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;0.698293;0.0;0.820378;0.0032342;0.410254;0.0;0.724656;0.679416;0.04191;160;
105.768;6.503213980995908;1164.4552705533135;5.242866543695754;584.24758630053;2.0447860866135;1899.2902105687829;8.219977540495412;1638459.9123564782;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.698293;0.0;0.820378;0.0032342;0.410254;0.0;0.724656;0.679416;0.04191;161;
105.768;6.7691238745812665;840.4077838094909;1.9464759865827947;1512.929998988053;3.40936262234693;910.3119429230095;7.2671618752233345;1882369.2603602333;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;0.698293;0.0;0.820378;0.0032342;0.410254;0.0;0.724656;0.679416;0.04191;175;
105.768;5.302357551594673;1560.6437731715416;2.5543088129494635;518.335699526041;4.826277439975069;1129.7485727688822;6.999319050865558;757723.9911613052;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;0.698293;0.0;0.820378;0.0032342;0.410254;0.0;0.724656;0.679416;0.04191;185;
105.768;5.519812901576813;864.2140912408082;4.041638455430607;878.2028013468387;4.631903992461261;1004.6816159032119;7.9624058426497495;1177307.8455581008;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;0.698293;0.0;0.820378;0.0032342;0.410254;0.0;0.724656;0.679416;0.04191;189;
