response time:defaultUsageScenario;ContinuousProcessingRateDegreeImpl:Server1:CPU;ContinuousProcessingRateDegreeImpl:Server1:HDD;ContinuousProcessingRateDegreeImpl:Server2:CPU;ContinuousProcessingRateDegreeImpl:Server2:HDD;ContinuousProcessingRateDegreeImpl:Server3:CPU;ContinuousProcessingRateDegreeImpl:Server3:HDD;ContinuousProcessingRateDegreeImpl:DBServer:CPU;ContinuousProcessingRateDegreeImpl:DBServer:HDD;AllocationDegreeImpl:Allocation_Assembly_C1 <C1> <C1>;AllocationDegreeImpl:Allocation_Assembly_C2 <C2> <C2>;AllocationDegreeImpl:Allocation_Assembly_C3 <C3> <C3>;AllocationDegreeImpl:Allocation_Assembly_DB;AllocationDegreeImpl:Allocation_Assembly_Exporter;CapacityDegreeImpl:semaphore;Candidate ID;
Infinity;8.039178453156453;1839.8049182425798;3.4575154115219613;1647.673574837051;5.037168189038722;1627.063117819401;4.189526050719172;1853919.8269756935;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;6531;
145.418;8.219753757125575;767.3562879636097;1.8710491622944883;1109.6870507333015;3.8577045172812627;1974.9178148722872;5.218963264058084;1006924.5454668947;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;0.691335;0.0;0.0;0.0;0.543199;8.48845E-4;0.97186;0.511269;0.01815;6532;
145.418;7.053144059821808;509.8512796310755;4.87143830292656;1443.8182668215277;1.979176568305589;1495.4610460595266;8.760411704269675;1047386.898187996;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.691335;0.0;0.0;0.0;0.543199;8.48845E-4;0.97186;0.511269;0.01815;6533;
145.418;3.7309942388735653;635.3187366896001;1.5332696569446804;1912.2930320203816;5.539286493149272;1194.0155503841343;9.170161200453176;970420.0921141908;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;0.691335;0.0;0.0;0.0;0.543199;8.48845E-4;0.97186;0.511269;0.01815;6534;
145.418;6.8499082678100764;785.153514177608;5.179682117072096;1187.5637926303707;5.0189939193420665;1302.077863515306;5.017901166246105;521269.80526992405;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;0.691335;0.0;0.0;0.0;0.543199;8.48845E-4;0.97186;0.511269;0.01815;6535;
145.418;4.999477309553563;1403.724293931473;3.57643491652092;1109.4363603656384;4.054198400976675;1140.4445485503222;4.01315210966632;888021.9681708093;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;0.691335;0.0;0.0;0.0;0.543199;8.48845E-4;0.97186;0.511269;0.01815;6536;
Infinity;6.831938769113712;1202.6994938540456;4.253059135380761;1531.3456523519765;4.4855052526874575;518.2701237618362;5.655319891965275;1278972.2481910158;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;6537;
Infinity;7.97885510649521;1335.3789561285555;5.42048812018149;778.2699176418055;2.773896816339968;1105.0305187336787;4.465178326598061;992562.9749332792;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;6538;
Infinity;8.98095482202255;552.089987803053;5.888053033804719;1192.0881769329967;4.65804092808056;1720.6694980742652;7.697706254453131;1740147.9700071565;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;6539;
Infinity;8.529649168305571;877.2027035945246;5.852745684572102;1350.2854804692636;2.283260578306468;1051.235581775751;2.7556844449783084;1341966.615460401;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;6540;
Infinity;5.45263457553048;1575.4407836090782;3.26319534930232;1239.4537339456103;5.636535340275224;1857.6582183671608;7.694312630579951;936187.9307906474;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;6541;
Infinity;5.216894561309975;1697.4008115686565;5.348758738082168;1962.701121980566;3.31193736607599;1806.3471754205373;7.543094277425043;1749887.0660313067;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;6542;
Infinity;6.5106259033641525;1576.5535419678654;3.1083081531494345;1641.9248757934379;1.9439632441660497;1432.6945700031297;7.455668838068723;786334.7286585276;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;6543;
Infinity;7.846908308615191;1012.3323268075284;2.259701983290489;1611.4943755780184;2.810204901196533;750.387507575652;5.346715819430889;982178.9782920103;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;6544;
Infinity;4.937444535708666;1560.2589169893608;4.460984574470011;1220.654351858865;3.3442912809173864;1300.2096751203094;9.571115479981312;1441688.0667224552;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;6545;
Infinity;2.4409806604396356;1094.3382798149626;5.7535565923266665;1710.746813733479;4.719210090776864;713.2990875615099;3.898110969098651;1481352.0152099654;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;6546;
Infinity;3.7015946618764617;689.9327059706864;3.325926791329646;1302.9387591158743;1.5103070535215404;679.0210146544279;9.846600745205786;958062.6346586812;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;6547;
Infinity;7.339301836415257;1583.3559693446125;2.763328132799722;1771.9420278233495;2.251478210117088;1948.7359403040248;4.154440127034869;1626310.924585041;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;6548;
Infinity;3.6173725110232597;851.1992227074727;3.159504617802021;1192.1054852877064;4.023056278805893;1907.1042364442624;5.613439787573394;1270249.6178831703;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;6549;
Infinity;8.569582834611758;1370.439385508666;2.807338550598553;1895.1281122290384;5.762853844092561;1199.486310223056;7.4416966985180935;1177442.1744780722;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;6550;
Infinity;5.060772355237579;1129.7770207917074;4.032833828679426;1382.7489903135652;4.801012923100535;1686.52486426369;3.929680978330889;753296.6875197085;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;6551;
Infinity;4.104879479824583;539.991891442476;1.949654263087135;1450.7740536585104;4.708513009158557;1399.2137609321678;6.930956797047516;1421209.6755870162;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;6552;
Infinity;7.38817182864824;1652.3659948492275;5.170168795482046;592.8753767972967;4.819945820372439;1058.7989349044265;5.012543607373064;1023591.5764160492;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;6553;
Infinity;7.703134463267838;1910.8302681703753;2.9005643470252416;1292.6351259599046;2.2475337597666747;1213.4352142213788;3.5886368607577435;1414164.4883726104;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;6554;
Infinity;4.450040140417763;1391.5574604169294;5.458542949733643;1414.93498786682;5.200871691708393;1108.4418168652714;9.796752224571083;1670511.0396485587;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;6555;
Infinity;2.309253641340669;1341.9291937396792;4.972486674589046;1745.4732409717533;2.7990777557908078;881.6250959539236;2.5204756408721622;1285504.4567661653;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;6556;
Infinity;7.612824118259765;1753.1686151471097;5.802107002118904;1252.3293047268676;3.2753081614443333;829.5512367091397;4.685942801574422;1973943.6052937582;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;6557;
Infinity;5.702235062874648;1256.1999243127816;2.702727361019286;1601.1011910641;4.8820545000347835;1255.7733950789288;6.207028120183081;1668464.0253120337;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;6558;
Infinity;4.00599258825627;640.4241851520623;2.4779684808022995;1417.2206553126107;4.625768136403165;1909.58833888131;6.486948148034253;1423932.2866302854;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;6559;
64.719;4.866379699956408;600.852324131559;4.195314382811638;927.5371601633966;2.2549320455799613;588.9273172257845;9.159683586732212;1973847.2028508936;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.837481;0.00279004;0.471955;0.0;0.0;0.0;0.741805;0.260815;0.04488;6560;
Infinity;5.887553478033283;1731.351994330417;1.9966418927851148;1568.861708261446;5.691257087199645;1752.7723567111561;7.456758163536201;874902.5018775788;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;6561;
Infinity;6.314097920939487;1123.2577510415874;1.876008402045505;871.2366395390625;4.946036842467043;1912.0644339973142;8.734719881776225;850486.0219982491;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;6562;
Infinity;7.179342453043018;1210.0146758132496;1.991300536964681;1232.7713183039714;4.598332089234318;788.4474468711353;3.6242155508382554;1461386.7539678917;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;6563;
Infinity;3.008757755891552;790.8130293526857;5.771110825068337;1135.1452645995453;5.9523504459342;1877.4993972336954;7.8981207066560435;1605412.6464879108;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;6564;
Infinity;7.929168014386516;1119.214687221655;5.647383432708122;1412.5503129529075;3.258614346902888;807.2437607903111;3.2307447604246224;1036845.0625944616;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;6565;
Infinity;3.400625710297737;1667.7098137477815;1.7275506448745392;1245.9762597075232;1.5287358838520428;1971.8962741670668;7.125550159085629;1615748.1013730995;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;6566;
Infinity;4.171180808594007;851.5976752574543;3.2339364125128878;1904.6552294046069;2.973776446682556;1348.7200493495698;9.682164260917611;1348182.912396342;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;6567;
Infinity;8.656760918953024;1552.9049450941134;3.171856515537559;734.5231155660028;2.6742038595510174;1218.387210539757;4.03506098407747;1490963.2454051552;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;6568;
890.328;7.171349990992705;1981.211109968979;5.43624838901879;1007.7904815767306;4.123888439425271;1301.3967165704862;9.365232381310062;691021.2641541855;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;0.0;0.0;0.364222;0.0;0.988266;0.00128815;0.725524;0.744999;0.04323;6569;
890.328;3.8720371121697053;1255.6996651852537;4.034103594630492;1821.3813403541353;1.5988972344641117;953.3912720391261;7.540183735678407;1551049.5573882223;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;0.0;0.0;0.364222;0.0;0.988266;0.00128815;0.725524;0.744999;0.04323;6570;
890.328;4.673911252558222;861.1917591884903;4.496433337898684;1952.564601547053;4.229236891552063;1181.672947421163;9.11417568923758;833877.4395939759;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;0.0;0.0;0.364222;0.0;0.988266;0.00128815;0.725524;0.744999;0.04323;6571;
890.328;7.941867115910073;588.4576446843183;2.9320494278275806;607.1595211160381;3.5687942875225924;764.1526693939779;8.978680601777086;537607.239421946;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;0.0;0.0;0.364222;0.0;0.988266;0.00128815;0.725524;0.744999;0.04323;6572;
890.328;2.5264167264201207;542.0522798011627;3.904871676535942;1422.5725995172484;4.568635106751481;1758.14830491272;5.95301568621586;521433.038697252;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;0.0;0.0;0.364222;0.0;0.988266;0.00128815;0.725524;0.744999;0.04323;6573;
