response time:defaultUsageScenario;ContinuousProcessingRateDegreeImpl:Server1:CPU;ContinuousProcessingRateDegreeImpl:Server1:HDD;ContinuousProcessingRateDegreeImpl:Server2:CPU;ContinuousProcessingRateDegreeImpl:Server2:HDD;ContinuousProcessingRateDegreeImpl:Server3:CPU;ContinuousProcessingRateDegreeImpl:Server3:HDD;ContinuousProcessingRateDegreeImpl:DBServer:CPU;ContinuousProcessingRateDegreeImpl:DBServer:HDD;AllocationDegreeImpl:Allocation_Assembly_C1 <C1> <C1>;AllocationDegreeImpl:Allocation_Assembly_C2 <C2> <C2>;AllocationDegreeImpl:Allocation_Assembly_C3 <C3> <C3>;AllocationDegreeImpl:Allocation_Assembly_DB;AllocationDegreeImpl:Allocation_Assembly_Exporter;CapacityDegreeImpl:semaphore;Util of Server1 CPU;Util of Server1 HDD;Util of Server2 CPU;Util of Server2 HDD;Util of Server3 CPU;Util of Server3 HDD;Util of DBServer CPU;Util of DBServer HDD;Util of aName LAN;Candidate ID;
84.9622;6.449046789651928;713.0396461019141;4.08889306995391;1044.8515404248383;4.31174257067593;567.3604884119535;16.859049971501115;651482.754044151;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.748306;0.0;0.68411;0.00238407;0.828026;0.0;0.448231;0.868254;0.04191;1983;
Infinity;7.500033260760007;1435.328710300706;5.645839015507418;809.4384516531954;3.605155749638257;1548.1530596929379;14.659917092248865;1956613.6690873918;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;1984;
Infinity;2.5526639663453174;541.3483341616617;2.515314941731304;1703.0363164698833;1.656231064823289;508.9761424523297;8.456459891368098;1493979.2547246558;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;1985;
Infinity;6.79165505465645;971.483201752221;4.251884578451701;1386.192944895061;5.053177142023806;1728.2307937426435;18.914238701234524;1541206.089801768;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;1986;
Infinity;3.1777042576932226;1095.4028173006172;2.281088083634897;1177.4146167450933;1.6475093349347292;1235.5309718677472;6.045793973130361;981493.3691462565;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;1987;
Infinity;7.677698400677905;1497.6025166753475;1.6364397339313435;622.9116276776002;1.831641555531439;723.1232098950621;20.638956554072664;1233699.3863876548;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;1988;
Infinity;5.074658392825034;1171.3865656946969;5.761587388936333;860.7659228921231;2.9738484064063284;1091.0076716795377;10.958875620491192;1962525.0324801132;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;1989;
67.40526;8.00244934550068;612.1509974935759;2.708821200815631;1821.3631126563848;1.747108658092133;1904.459798963526;21.457276437296358;1323203.6852368256;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;0.494848;0.0;0.773584;9.2041E-4;0.0;0.0;0.316662;0.389063;0.033;1990;
67.40526;4.334504418875188;1573.65165586061;4.553921246833919;1723.5543253120818;5.965550811604225;1249.7050115511781;12.74914101900639;1501675.2919403245;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;0.494848;0.0;0.773584;9.2041E-4;0.0;0.0;0.316662;0.389063;0.033;1991;
67.40526;4.072115550026934;848.317975668589;2.728631366080316;1959.191841789192;3.916283202076415;1093.773152695403;19.90369664152891;512919.82126133033;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.494848;0.0;0.773584;9.2041E-4;0.0;0.0;0.316662;0.389063;0.033;1992;
67.40526;6.249902087526349;586.3374911422806;2.9956966562685565;753.931227858208;1.921962056052781;715.8204881898573;23.17123551986812;1337371.5364625533;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;0.494848;0.0;0.773584;9.2041E-4;0.0;0.0;0.316662;0.389063;0.033;1993;
67.40526;6.914067063509671;1529.6674907563167;2.049209008044883;671.2971038145836;1.6697752361108604;1810.8778368873689;14.503835736527439;1749069.4450572089;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;0.494848;0.0;0.773584;9.2041E-4;0.0;0.0;0.316662;0.389063;0.033;1994;
67.40526;5.987910484222114;956.5766099703449;4.431355585888522;1650.7191421792024;1.8804734879520357;536.1861360818757;23.246213154488437;1927955.8182448288;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.494848;0.0;0.773584;9.2041E-4;0.0;0.0;0.316662;0.389063;0.033;1995;
67.40526;7.239953419965332;1875.5574400413452;2.0035734632034528;1181.1092363162677;2.8675740917923136;1380.935673874705;12.589818966802014;1025200.346014989;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;0.494848;0.0;0.773584;9.2041E-4;0.0;0.0;0.316662;0.389063;0.033;1996;
Infinity;5.485960379469322;1423.9712219399394;5.773250133048347;1588.3409133175226;3.699495915259023;1086.3918995231543;12.692548616629672;1817382.032248234;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;1997;
10.95938;8.694910339331223;848.6872042287416;5.591495057996388;1186.7195911028628;4.5061839623553155;1003.608744840014;18.609656172478736;1596530.3367278096;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;0.227719;0.0;0.662184;0.0;0.0;0.0;0.385155;0.322456;0.03135;1998;
10.95938;4.207150501393084;1737.5016252179994;1.6880387805497301;1302.787222895397;2.701528317704849;818.0399618919857;12.763046773518697;1055076.8162903616;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;0.227719;0.0;0.662184;0.0;0.0;0.0;0.385155;0.322456;0.03135;1999;
10.95938;6.802670392576168;1363.3511809729239;5.745602167459481;993.6543436957902;2.2256783185834244;1537.783962571773;23.360707246799933;1622151.9682751643;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;0.227719;0.0;0.662184;0.0;0.0;0.0;0.385155;0.322456;0.03135;2000;
Infinity;7.152317159624971;846.2793025408664;3.033594341919394;1960.4663066236103;2.569791277520159;1585.4167287559783;22.297236282543363;1632834.2923068146;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;2001;
Infinity;5.925372506213003;1346.9061533365784;4.024601280184459;519.941739793481;2.038811957598293;1415.8440720758701;6.048688137966214;1098925.7569763362;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;2002;
Infinity;6.394855314359176;1252.8488384002542;2.4798672432745743;1102.60419013706;1.6289675757956994;1431.0824746197436;12.400255485037599;549760.7574219452;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;2003;
Infinity;8.541120458875294;709.5187255419651;4.241915865514127;1800.6166242224315;4.544488657457464;1447.648591526917;16.213841122874555;1664725.5116623936;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;2004;
35.83434;4.282018531158316;1009.3927634600752;5.501171878791448;781.271233569935;5.788561481005371;1493.4615778767998;12.133575305463758;1668147.6931231527;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;0.462399;0.0;0.740842;0.00214573;0.297587;0.0;0.418022;0.308612;0.04323;2005;
35.83434;3.87153819770678;570.9287176594155;3.9196783832449205;1135.0999915662642;5.162247803911349;1333.133288889614;7.212784753505835;1011904.7411576065;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;0.462399;0.0;0.740842;0.00214573;0.297587;0.0;0.418022;0.308612;0.04323;2006;
35.83434;8.755041418677699;1939.5948670755693;3.113970756074311;1607.6775993863555;4.4371524019349495;1536.2297377038265;17.709948845699852;626681.0492759644;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.462399;0.0;0.740842;0.00214573;0.297587;0.0;0.418022;0.308612;0.04323;2007;
Infinity;2.3986814357421493;636.7849034542085;4.309585968531602;1000.7176877269934;3.6330920812838254;1727.1537859514667;15.404799677209292;697536.1746332141;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;2008;
Infinity;4.858570691304905;1967.5131924998852;5.019932029921533;1396.7427393631315;2.6529271209453;1433.9635053961142;14.403196468405174;919601.0805701532;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;2009;
Infinity;6.929421936554507;1781.6895655654132;1.5343615140476854;1224.2726167844276;5.392215867793389;1545.869689896825;15.740298216349544;1224804.1303638958;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;2010;
Infinity;4.21074626381352;554.1220773140876;2.6700189973344575;1155.7984944257864;4.125595965234293;1015.0294352860851;13.410171432230625;1432386.4496485973;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;2011;
Infinity;5.917851234430328;778.593477607809;2.0343722548024425;1437.9150878545995;3.390486450095766;1702.1323757350583;9.831095555151627;1161132.6061941432;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;2012;
Infinity;7.8440755007993825;720.7715857214613;4.59250969526676;610.3991154544452;4.85706324161227;858.9917872939952;13.653418638796781;1636384.6998677596;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;2013;
21.11008;8.740148341125174;1413.3446067343677;2.803434285619086;1048.9844513988078;4.350537599848288;791.1093216595441;14.509753219995881;1991002.6894188786;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.239756;0.00118612;0.0;0.0;0.851067;0.0;0.486025;0.258568;0.01815;2014;
21.11008;5.278742788170158;1804.3229654377708;3.0817196411355114;1981.4038273147507;3.642663682676307;908.9231476967991;22.623522330873648;1340746.6523351585;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;0.239756;0.00118612;0.0;0.0;0.851067;0.0;0.486025;0.258568;0.01815;2015;
21.11008;4.142817531434802;1114.3053124122412;3.8332685518871132;931.0016650684079;1.6089016061147612;1326.4149832359658;22.540334574310478;1464308.0715570494;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;0.239756;0.00118612;0.0;0.0;0.851067;0.0;0.486025;0.258568;0.01815;2016;
21.11008;6.785982744570191;1432.8487990194985;3.1600452211193586;808.6561818133191;1.705714358957675;1439.985512750253;10.183329000322342;973309.1664629895;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;0.239756;0.00118612;0.0;0.0;0.851067;0.0;0.486025;0.258568;0.01815;2017;
Infinity;3.566078419512756;736.8698819652664;5.966933873173216;1876.1206190046014;1.5537697167727849;962.5588312130961;15.675781384726257;710433.5040836373;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;2018;
Infinity;3.2659290426980183;1764.2969475531047;3.5437277399972507;1905.6613069478535;4.019562022911989;1164.6454335080873;10.364503106345428;820030.133346336;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;2019;
Infinity;3.8796419844539773;524.8520190004803;2.564516008196351;1471.1999846178549;2.8969535988890183;719.3515219850224;23.286952196511987;1761500.5331047766;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;2020;
17.35397;6.060297904839343;1738.2328506273773;4.03205367562831;1213.665903380067;2.9619270703846152;1356.0962186228455;12.871171367744532;1291600.807053904;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;0.653433;0.0;0.427226;0.0;0.0;0.0;0.556872;0.398584;0.03135;2021;
